assignment_id,student_id,course_id,submit_date,assignment_type,score,time_spent_minutes,attempt_count,submission_status
AS0394,S0142,CPP001,2026-05-20,填空题,76,70,1,已提交
AS0395,S0144,CPP001,2026-05-20,编程题,47,55,2,迟交
AS0396,S0148,EVT002,2026-04-06,填空题,67,25,1,已提交
AS0397,S0192,PYT004,2026-05-01,填空题,95,25,1,已提交
AS0398,S0055,APP002,2026-04-08,编程题,55,15,2,已提交
AS0399,S0042,EVT003,2025-09-17,选择题,88,30,1,已提交
AS0400,S0121,CPP003,2026-04-25,选择题,-10,20,3,未提交
AS0401,S0068,PYT004,2026-03-23,选择题,73,15,1,已提交
AS0402,S0186,EVT003,2026-04-08,思维导图,66,55,1,未提交
AS0403,S0183,CPP003,2025-10-14,填空题,94,120,1,需重做
AS0404,S0113,SCR001,2025-12-27,思维导图,84,55,3,迟交
AS0405,S0050,SCR002,2026-06-03,思维导图,60,45,2,未提交
AS0406,S0158,PYT002,2025-10-03,编程题,69,45,2,已提交
AS0407,S0168,SCR001,2025-12-04,选择题,78,50,4,已提交
AS0408,S0200,EVT003,2026-03-14,项目作品,70,80,1,已提交
AS0409,S0151,PYT003,2026-06-07,选择题,88,20,2,未提交
AS0410,S0024,CPP001,2026-02-07,思维导图,72,70,1,已提交
AS0411,S0089,PYT005,2026-01-08,思维导图,83,40,1,已提交
AS0412,S0117,EVT003,2025-09-17,编程题,44,35,2,需重做
AS0413,S0105,APP002,2025-11-08,思维导图,70,20,1,已提交
AS0414,S0129,PYT006,2026-03-08,选择题,62,50,1,已提交
AS0415,S0138,CPP002,2026-01-21,项目作品,87,80,1,未提交
AS0416,S0145,APP001,2026-01-17,编程题,64,100,1,已提交
AS0417,S0175,WEB002,2025-09-29,项目作品,69,25,1,已提交
AS0418,S0067,SCR003,2026-03-29,填空题,62,45,1,已提交
AS0419,S0081,WEB001,2026-03-14,思维导图,76,10,2,已提交
AS0420,S0180,PYT005,2026-01-20,编程题,68,20,1,已提交
AS0421,S0103,EVT001,2025-10-23,思维导图,75,35,1,已提交
AS0422,S0122,EVT001,2026-03-15,填空题,45,50,1,迟交
AS0423,S0047,PYT003,2026-05-28,填空题,59,45,4,需重做
AS0424,S0189,PYT004,2026-01-28,填空题,85,45,1,已提交
AS0425,S0052,PYT004,2026-03-16,填空题,80,25,3,已提交
AS0426,S0031,SCR003,2026-05-25,思维导图,75,10,1,已提交
AS0427,S0196,CPP001,2025-10-06,项目作品,61,70,3,已提交
AS0428,S0159,EVT001,2026-05-25,思维导图,75,50,3,迟交
AS0429,S0126,PYT002,2026-06-03,编程题,57,80,2,已提交
AS0430,S0057,CPP002,2025-11-19,选择题,95,90,2,已提交
AS0431,S0123,CPP001,2025-10-01,思维导图,64,70,1,已提交
AS0432,S0101,PYT002,2026-05-07,选择题,87,100,1,未提交
AS0433,S0081,SCR001,2025-09-21,填空题,71,80,1,已提交
AS0434,S0149,SCR004,2026-02-28,编程题,99,50,1,已提交
AS0435,S0048,CPP001,2026-01-27,填空题,65,50,1,已提交
AS0436,S0121,CPP003,2026-03-09,编程题,73,35,1,已提交
AS0437,S0128,WEB001,2025-12-31,项目作品,60,70,1,已提交
AS0438,S0094,EVT003,2026-02-05,项目作品,85,35,1,已提交
AS0439,S0147,PYT001,2026-01-10,选择题,81,50,1,已提交
AS0440,S0061,CPP001,2026-04-24,项目作品,83,40,1,已提交
AS0441,S0038,PYT001,2026-05-15,选择题,90,35,1,已提交
AS0442,S0108,APP001,2025-11-22,思维导图,85,60,1,迟交
AS0443,S0125,PYT006,2026-01-21,思维导图,80,15,1,已提交
AS0444,S0102,SCR004,2025-12-07,选择题,100,40,1,已提交
AS0445,S0066,APP001,2025-11-03,项目作品,83,60,1,已提交
AS0446,S0067,EVT002,2026-03-18,思维导图,66,50,3,已提交
AS0447,S0089,SCR001,2026-04-13,选择题,53,70,1,未提交
AS0448,S0174,CPP003,2025-12-25,思维导图,77,35,1,已提交
AS0449,S0200,PYT006,2026-03-15,编程题,100,120,2,已提交
AS0450,S0199,WEB002,2025-10-25,项目作品,89,55,1,未提交
AS0451,S0119,PYT001,2025-12-09,编程题,89,90,3,迟交
AS0452,S0162,CPP003,2026-04-10,选择题,81,20,1,已提交
AS0453,S0042,EVT001,2026-01-09,编程题,60,60,1,迟交
AS0454,S0168,PYT006,2026-01-29,思维导图,89,80,3,已提交
AS0455,S0070,WEB002,03/19/2026,思维导图,73,100,3,迟交
AS0456,S0106,PYT002,2025-12-18,选择题,73,30,1,已提交
AS0457,S0187,PYT004,2026-01-21,选择题,77,40,1,需重做
AS0458,S0043,EVT003,2025-11-06,选择题,89,20,1,已提交
AS0459,S0122,CPP001,2025-10-12,选择题,78,80,3,已提交
AS0460,S0135,SCR003,2025-11-07,编程题,51,30,5,已提交
AS0461,S0022,EVT003,2026-02-20,填空题,53,45,1,已提交
AS0462,S0189,PYT006,2026-04-29,填空题,59,30,1,已提交
AS0463,S0135,PYT002,2025-09-29,选择题,97,70,2,未提交
AS0464,S0084,APP001,2026-05-12,思维导图,72,50,1,已提交
AS0465,S0141,WEB002,2025-11-23,思维导图,72,35,1,迟交
AS0466,S0152,CPP003,2026-05-06,思维导图,96,90,2,已提交
AS0467,S0135,CPP001,2026-02-20,编程题,92,120,2,迟交
AS0468,S0139,PYT004,2025-10-30,项目作品,82,55,1,已提交
AS0469,S0094,WEB001,2026-01-26,填空题,86,55,2,已提交
AS0470,S0003,SCR001,2026-06-09,填空题,92,70,1,迟交
AS0471,S0074,APP001,2025-09-19,项目作品,82,120,2,已提交
AS0472,S0077,SCR001,2026-04-23,编程题,69,45,2,迟交
AS0473,S0002,CPP001,2026-03-25,填空题,97,90,1,已提交
AS0474,S0144,WEB001,2026-04-05,填空题,86,35,2,已提交
AS0475,S0184,EVT003,2026-03-27,填空题,60,50,1,已提交
AS0476,S0021,WEB001,2026-01-15,思维导图,64,50,1,迟交
AS0477,S0073,CPP001,2026-01-30,项目作品,61,40,1,已提交
AS0478,S0018,PYT002,2025-11-23,编程题,65,25,1,迟交
AS0479,S0164,WEB002,2026-05-04,编程题,87,120,1,已提交
AS0480,S0049,EVT001,2025-09-24,填空题,-10,15,1,需重做
AS0481,S0137,SCR001,2025-12-19,选择题,65,55,1,已提交
AS0482,S0069,PYT001,2026-04-27,选择题,91,45,2,已提交
AS0483,S0024,PYT001,2025-09-22,项目作品,59,40,2,迟交
AS0484,S0088,WEB001,2026-02-21,项目作品,85,70,2,未提交
AS0485,S0119,SCR002,2026-03-03,选择题,70,30,1,已提交
AS0486,S0015,PYT005,2026-04-03,选择题,94,120,1,已提交
AS0487,S0047,PYT003,2026-01-21,项目作品,74,10,1,已提交
AS0488,S0032,PYT004,2026-03-31,项目作品,83,45,2,已提交
AS0489,S0189,SCR002,2025-12-25,项目作品,86,25,5,迟交
AS0490,S0134,PYT003,2026-05-15,项目作品,74,55,3,已提交
AS0491,S0083,PYT002,2025-10-06,思维导图,67,25,1,需重做
AS0492,S0065,APP001,2026-02-14,填空题,71,70,1,未提交
AS0493,S0014,PYT003,2025-11-11,填空题,75,90,5,已提交
AS0494,S0084,SCR001,2025-12-09,编程题,71,25,1,已提交
AS0495,S0102,PYT004,2025-09-19,选择题,92,120,1,已提交
AS0496,S0177,CPP003,2025-12-03,编程题,53,20,2,已提交
AS0497,S0064,PYT002,2026-05-28,选择题,93,60,1,迟交
AS0498,S0195,SCR002,2025-10-15,编程题,77,30,2,已提交
AS0499,S0180,CPP001,2025-11-08,填空题,84,120,1,已提交
AS0500,S0060,EVT001,2026-03-11,项目作品,81,40,5,未提交
AS0501,S0006,EVT003,2026-03-17,填空题,96,50,1,已提交
AS0502,S0011,APP001,2026-04-27,思维导图,70,55,1,需重做
AS0503,S0139,APP001,2025-12-21,思维导图,72,35,1,已提交
AS0504,S0140,EVT002,2026-02-27,项目作品,84,50,5,需重做
AS0505,S0154,CPP001,2025-12-06,选择题,91,30,2,已提交
AS0506,S0116,PYT006,2026-01-27,思维导图,80,70,1,已提交
AS0507,S0117,SCR001,2026-06-01,项目作品,92,35,1,需重做
AS0508,S0005,CPP003,2026-03-20,思维导图,86,45,1,已提交
AS0509,S0083,SCR003,2026-04-01,填空题,86,120,2,已提交
AS0510,S0197,CPP001,2025-12-02,思维导图,85,55,1,已提交
AS0511,S0083,WEB001,2026-02-26,选择题,67,25,2,已提交
AS0512,S0134,SCR003,2025-10-07,填空题,75,35,2,迟交
AS0513,S0009,PYT003,2025-11-08,项目作品,84,40,2,迟交
AS0514,S0026,SCR002,2026-04-01,项目作品,93,50,3,需重做
AS0515,S0013,EVT002,2026-01-06,思维导图,65,20,1,已提交
AS0516,S0004,PYT003,2026-05-24,选择题,100,100,1,已提交
AS0517,S0164,SCR002,2026-03-18,思维导图,76,90,1,已提交
AS0518,S0095,SCR002,2026-01-29,思维导图,82,15,1,已提交
AS0519,S0188,SCR003,2026-02-17,选择题,71,40,2,迟交
AS0520,S0133,SCR004,11/05/2025,填空题,67,80,3,已提交
AS0521,S0049,PYT003,2026-01-20,思维导图,79,35,3,已提交
AS0522,S0143,CPP001,2026-04-15,选择题,76,70,2,已提交
AS0523,S0173,WEB002,2026-04-21,选择题,82,35,1,迟交
AS0524,S0047,CPP001,2026-04-08,思维导图,75,60,1,已提交
AS0525,S0169,PYT002,2026-04-29,编程题,71,60,4,已提交
AS0526,S0141,EVT001,2026-03-24,项目作品,81,90,1,已提交
AS0527,S0186,EVT001,2026-01-16,思维导图,68,40,1,已提交
AS0528,S0097,CPP001,2026-01-23,编程题,50,100,1,已提交
AS0529,S0115,EVT003,2025-09-15,选择题,62,55,2,已提交
AS0530,S0153,SCR001,2026-06-07,填空题,63,55,1,已提交
AS0531,S0002,PYT006,2026-01-06,填空题,64,60,1,已提交
AS0532,S0006,PYT005,2026-06-03,思维导图,69,30,1,已提交
AS0533,S0025,SCR002,2026-05-08,编程题,57,30,1,迟交
AS0534,S0036,PYT005,2026-03-21,思维导图,78,45,1,已提交
AS0535,S0060,PYT005,2026-02-15,选择题,60,80,1,迟交
AS0536,S0146,PYT003,2025-10-24,编程题,61,120,1,已提交
AS0537,S0045,APP001,2025-11-02,思维导图,63,55,2,已提交
AS0538,S0010,CPP002,2026-03-29,选择题,80,15,1,已提交
AS0539,S0198,EVT001,2026-03-12,项目作品,55,90,3,已提交
AS0540,S0031,PYT004,2025-09-20,项目作品,73,15,1,已提交
AS0541,S0079,APP002,2025-10-06,编程题,75,30,2,未提交
AS0542,S0084,APP002,2026-01-06,填空题,94,15,3,已提交
AS0543,S0173,EVT003,2026-05-01,思维导图,87,20,5,迟交
AS0544,S0057,WEB001,2026-02-10,项目作品,79,30,1,已提交
AS0545,S0034,EVT001,2025-10-27,项目作品,98,15,1,已提交
AS0546,S0141,EVT003,2026-01-27,选择题,79,80,3,已提交
AS0547,S0129,WEB001,2025-11-20,填空题,65,120,1,已提交
AS0548,S0144,PYT003,2026-05-22,项目作品,90,40,2,已提交
AS0549,S0144,CPP003,2026-06-10,填空题,73,45,1,已提交
AS0550,S0019,PYT005,2026-04-23,编程题,39,20,2,已提交
AS0551,S0029,WEB001,2026-04-19,编程题,23,70,2,已提交
AS0552,S0049,EVT001,2026-03-10,思维导图,83,10,1,已提交
AS0553,S0198,PYT006,2025-12-10,编程题,46,100,1,迟交
AS0554,S0160,PYT001,2026-04-28,选择题,72,45,1,需重做
AS0555,S0052,EVT002,2025-12-03,选择题,80,25,1,已提交
AS0556,S0190,SCR002,2026-01-17,思维导图,79,30,2,已提交
AS0557,S0074,SCR001,2026-03-09,选择题,81,55,3,未提交
AS0558,S0116,APP001,2025-09-26,编程题,48,40,1,已提交
AS0559,S0190,CPP001,2026-01-01,填空题,59,50,3,已提交
AS0560,S0141,APP001,2025-11-26,选择题,-10,80,1,已提交
AS0561,S0150,APP002,2025-10-07,编程题,70,35,2,未提交
AS0562,S0016,PYT006,2025-12-26,思维导图,78,50,1,已提交
AS0563,S0014,WEB002,2025-09-19,选择题,72,80,1,需重做
AS0564,S0170,PYT005,2026-03-18,选择题,77,10,1,已提交
AS0565,S0075,EVT003,2026-01-11,项目作品,70,25,4,已提交
AS0566,S0081,APP001,2025-10-30,填空题,59,40,1,未提交
AS0567,S0129,WEB002,2025-09-26,选择题,79,45,1,已提交
AS0568,S0136,PYT006,2026-03-04,项目作品,63,80,5,未提交
AS0569,S0191,PYT002,2025-09-24,编程题,88,70,1,已提交
AS0570,S0091,PYT006,2026-01-13,思维导图,71,50,1,已提交
AS0571,S0016,PYT005,2026-04-01,选择题,100,50,4,已提交
AS0572,S0058,PYT001,2026-03-08,项目作品,80,30,1,已提交
AS0573,S0023,EVT003,2026-06-08,思维导图,75,45,1,迟交
AS0574,S0107,PYT004,2025-12-02,项目作品,71,55,1,已提交
AS0575,S0155,EVT001,2026-05-02,思维导图,59,30,1,未提交
AS0576,S0053,PYT001,2025-12-27,填空题,65,55,1,已提交
AS0577,S0177,APP002,2025-11-23,项目作品,68,30,1,迟交
AS0578,S0168,CPP002,2025-12-04,编程题,54,20,1,未提交
AS0579,S0143,CPP001,2025-11-14,填空题,74,60,1,已提交
AS0580,S0038,SCR001,2026-02-25,项目作品,72,90,1,需重做
AS0581,S0078,WEB002,2026-02-02,填空题,60,40,1,迟交
AS0582,S0028,PYT001,2025-12-18,选择题,78,50,1,未提交
AS0583,S0156,CPP002,2026-01-11,思维导图,67,45,1,需重做
AS0584,S0060,SCR001,2026-03-17,选择题,67,120,2,需重做
AS0585,S0035,APP002,05/13/2026,编程题,78,35,2,已提交
AS0586,S0100,APP001,2026-05-15,填空题,48,35,3,需重做
AS0587,S0050,PYT004,2025-10-01,项目作品,81,10,1,已提交
AS0588,S0070,WEB001,2026-01-06,填空题,78,40,5,已提交
AS0589,S0017,PYT002,2026-04-27,思维导图,84,120,2,需重做
AS0590,S0177,EVT001,2026-05-07,填空题,85,90,1,已提交
AS0591,S0104,SCR002,2026-03-28,编程题,62,80,1,已提交
AS0592,S0157,CPP002,2026-06-10,选择题,72,25,3,需重做
AS0593,S0116,WEB002,2025-10-06,填空题,62,80,4,已提交
AS0594,S0189,SCR002,2026-04-01,思维导图,63,15,1,已提交
AS0595,S0049,PYT006,2026-04-28,项目作品,64,55,5,已提交
AS0596,S0199,PYT006,2026-05-09,填空题,74,90,1,已提交
AS0597,S0076,CPP003,2025-10-12,思维导图,95,30,2,未提交
AS0598,S0119,WEB002,2025-10-31,思维导图,71,25,1,迟交
AS0599,S0047,CPP002,2025-11-23,项目作品,84,90,1,已提交
AS0600,S0083,WEB002,2025-09-27,填空题,80,100,1,已提交
AS0601,S0152,PYT003,2026-05-05,选择题,62,50,3,迟交
AS0602,S0083,PYT002,2025-11-17,选择题,64,25,4,已提交
AS0603,S0181,WEB002,2026-03-19,选择题,68,80,1,已提交
AS0604,S0187,APP002,2025-12-05,项目作品,89,80,1,已提交
AS0605,S0012,PYT002,2026-03-05,思维导图,77,30,1,已提交
AS0606,S0042,PYT001,2025-12-15,选择题,97,90,1,已提交
AS0607,S0079,PYT006,2026-05-01,编程题,40,35,1,已提交
AS0608,S0031,PYT001,2025-12-27,选择题,77,50,4,已提交
AS0609,S0004,WEB002,2026-05-27,项目作品,88,10,4,迟交
AS0610,S0156,APP001,2026-01-14,填空题,88,120,1,已提交
AS0611,S0117,WEB001,2026-04-29,选择题,77,10,1,已提交
AS0612,S0063,CPP001,2026-02-04,思维导图,83,40,3,迟交
AS0613,S0013,PYT002,2025-11-29,选择题,81,70,1,已提交
AS0614,S0010,PYT001,2025-10-01,思维导图,65,55,5,已提交
AS0615,S0085,SCR003,2025-10-10,选择题,81,90,2,已提交
AS0616,S0046,PYT002,2026-02-07,思维导图,68,35,2,已提交
AS0617,S0117,CPP002,2026-03-18,选择题,62,20,4,迟交
AS0618,S0197,PYT006,2026-02-27,编程题,76,80,5,已提交
AS0619,S0018,WEB001,2025-10-18,编程题,63,120,1,已提交
AS0620,S0035,SCR004,2026-02-02,编程题,74,90,1,已提交
AS0621,S0135,PYT003,2025-12-31,思维导图,59,15,2,已提交
AS0622,S0028,CPP002,2025-10-29,项目作品,75,55,1,已提交
AS0623,S0110,CPP003,2026-02-24,编程题,73,70,1,已提交
AS0624,S0034,CPP003,2026-05-27,思维导图,79,120,1,迟交
AS0625,S0127,PYT002,2026-01-12,编程题,43,40,1,已提交
AS0626,S0001,SCR004,2025-09-27,项目作品,70,25,1,迟交
AS0627,S0189,PYT003,2026-04-15,项目作品,71,15,3,迟交
AS0628,S0086,EVT002,2026-01-01,选择题,66,40,1,已提交
AS0629,S0177,PYT006,2026-01-23,选择题,84,55,1,需重做
AS0630,S0077,APP002,2026-02-27,选择题,78,25,2,已提交
AS0631,S0176,EVT001,2026-03-08,项目作品,77,10,1,已提交
AS0632,S0045,PYT003,2026-03-03,编程题,54,120,2,需重做
AS0633,S0122,SCR002,2025-11-23,项目作品,98,30,1,已提交
AS0634,S0161,WEB002,2026-03-05,项目作品,83,90,1,已提交
AS0635,S0191,SCR002,2026-06-08,编程题,68,60,1,已提交
AS0636,S0143,CPP001,2025-09-24,填空题,77,60,1,已提交
AS0637,S0091,SCR003,2025-11-30,编程题,73,10,2,已提交
AS0638,S0087,EVT003,2025-12-08,思维导图,79,80,1,已提交
AS0639,S0048,CPP003,2025-11-13,编程题,43,60,2,已提交
AS0640,S0182,SCR002,2026-02-01,项目作品,-10,20,1,已提交
AS0641,S0128,PYT004,2026-03-24,项目作品,73,55,3,已提交
AS0642,S0056,APP002,2026-02-16,填空题,64,25,1,已提交
AS0643,S0096,SCR002,2025-12-27,选择题,81,100,1,已提交
AS0644,S0130,SCR001,2026-05-20,思维导图,85,30,2,需重做
AS0645,S0049,EVT001,2026-05-20,思维导图,78,55,4,迟交
AS0646,S0199,EVT001,2025-11-27,选择题,77,30,2,已提交
AS0647,S0053,SCR002,2026-05-08,项目作品,95,25,1,已提交
AS0648,S0002,PYT006,2025-10-07,思维导图,69,20,1,未提交
AS0649,S0086,WEB002,2025-10-08,选择题,77,55,3,已提交
AS0650,S0006,CPP002,02/21/2026,填空题,74,60,3,已提交
AS0651,S0052,PYT003,2026-02-08,编程题,79,60,1,迟交
AS0652,S0198,WEB002,2025-11-14,编程题,60,30,1,已提交
AS0653,S0041,PYT005,2025-11-12,选择题,86,25,1,已提交
AS0654,S0053,CPP001,2026-03-13,思维导图,57,60,1,已提交
AS0655,S0070,PYT001,2026-02-07,思维导图,90,45,1,已提交
AS0656,S0044,SCR003,2026-02-21,思维导图,68,60,3,需重做
AS0657,S0139,WEB002,2025-10-10,填空题,90,10,1,需重做
AS0658,S0121,SCR002,2025-11-08,项目作品,72,15,1,已提交
AS0659,S0023,WEB001,2026-04-03,填空题,89,100,1,需重做
AS0660,S0158,EVT002,2026-02-21,编程题,86,40,1,已提交
AS0661,S0183,CPP001,2025-10-25,项目作品,69,30,1,已提交
AS0662,S0024,WEB002,2025-11-03,项目作品,65,55,1,已提交
AS0663,S0176,WEB002,2026-05-13,填空题,92,45,3,已提交
AS0664,S0037,CPP003,2026-01-25,编程题,55,80,1,已提交
AS0665,S0047,EVT001,2026-02-28,项目作品,64,120,1,已提交
AS0666,S0008,SCR003,2026-05-16,选择题,83,70,3,需重做
AS0667,S0123,WEB002,2025-12-11,编程题,57,70,3,需重做
AS0668,S0155,CPP002,2025-11-19,思维导图,69,25,1,已提交
AS0669,S0104,SCR004,2026-02-28,思维导图,75,20,1,已提交
AS0670,S0078,CPP001,2026-05-09,项目作品,71,90,1,已提交
AS0671,S0062,CPP003,2026-01-17,思维导图,68,35,1,已提交
AS0672,S0124,EVT003,2025-10-18,编程题,85,40,1,需重做
AS0673,S0178,CPP002,2026-04-23,项目作品,57,60,2,已提交
AS0674,S0140,PYT004,2025-12-12,选择题,83,120,4,已提交
AS0675,S0030,CPP002,2026-05-10,编程题,52,25,1,迟交
AS0676,S0114,PYT002,2026-02-19,项目作品,78,20,3,已提交
AS0677,S0154,SCR004,2026-03-28,编程题,77,120,4,已提交
AS0678,S0166,SCR002,2025-10-31,填空题,61,30,1,已提交
AS0679,S0149,SCR001,2025-11-29,填空题,80,100,1,已提交
AS0680,S0137,PYT006,2026-04-02,思维导图,67,100,1,已提交
AS0681,S0051,PYT003,2026-02-24,编程题,78,55,1,已提交
AS0682,S0112,EVT002,2025-10-30,思维导图,51,10,3,未提交
AS0683,S0157,APP002,2026-04-09,填空题,67,55,1,已提交
AS0684,S0016,EVT002,2025-10-12,选择题,78,70,1,已提交
AS0685,S0029,PYT006,2025-09-30,填空题,93,90,1,已提交
AS0686,S0180,CPP002,2026-04-04,编程题,47,80,1,迟交
AS0687,S0104,EVT003,2026-04-25,思维导图,71,40,1,已提交
AS0688,S0170,PYT002,2026-05-16,填空题,79,40,1,已提交
AS0689,S0143,EVT003,2026-03-18,项目作品,84,30,3,已提交
AS0690,S0074,PYT001,2025-11-22,选择题,89,20,1,未提交
AS0691,S0166,SCR001,2025-11-27,项目作品,94,90,1,已提交
AS0692,S0035,SCR003,2025-11-24,项目作品,64,100,5,已提交
AS0693,S0179,CPP003,2026-04-20,思维导图,81,35,1,迟交
AS0694,S0117,APP002,2026-04-20,思维导图,86,100,1,已提交
AS0695,S0099,EVT002,2026-01-08,填空题,50,90,1,已提交
AS0696,S0155,SCR001,2026-05-28,填空题,96,50,1,迟交
AS0697,S0106,CPP001,2026-03-21,选择题,89,15,1,未提交
AS0698,S0146,APP001,2026-03-22,选择题,85,120,1,迟交
AS0699,S0177,SCR003,2025-11-26,思维导图,81,50,1,迟交
AS0700,S0120,APP002,2025-10-25,思维导图,67,20,1,已提交
AS0701,S0063,APP001,2025-10-24,思维导图,70,55,2,已提交
AS0702,S0157,SCR002,2026-03-09,思维导图,83,10,2,已提交
AS0703,S0121,WEB002,2026-06-04,项目作品,57,60,1,未提交
AS0704,S0108,EVT002,2026-02-12,编程题,100,35,1,已提交
AS0705,S0010,CPP003,2026-02-17,思维导图,81,50,2,已提交
AS0706,S0016,APP001,2025-12-10,思维导图,61,15,1,已提交
AS0707,S0169,PYT006,2025-09-28,编程题,86,120,1,未提交
AS0708,S0022,PYT001,2026-05-31,选择题,83,50,1,已提交
AS0709,S0065,PYT001,2026-02-05,编程题,60,50,1,已提交
AS0710,S0004,SCR004,2025-12-13,思维导图,80,30,1,已提交
AS0711,S0169,WEB002,2026-03-23,填空题,71,50,1,已提交
AS0712,S0001,PYT004,2026-05-21,填空题,65,15,1,已提交
AS0713,S0088,SCR003,2025-11-28,思维导图,77,30,1,迟交
AS0714,S0127,WEB001,2026-03-30,填空题,71,100,1,已提交
AS0715,S0186,PYT002,12/31/2025,思维导图,67,70,1,已提交
AS0716,S0014,PYT005,2025-11-13,选择题,80,35,1,迟交
AS0717,S0119,EVT003,2026-05-16,编程题,43,120,2,已提交
AS0718,S0192,CPP001,2026-01-12,项目作品,74,80,1,已提交
AS0719,S0122,PYT005,2025-11-28,思维导图,76,90,2,已提交
AS0720,S0004,PYT006,2026-05-02,项目作品,-10,60,4,已提交
AS0721,S0136,SCR002,2025-11-03,思维导图,81,70,2,已提交
AS0722,S0111,CPP003,2026-02-01,编程题,42,50,1,未提交
AS0723,S0069,SCR004,2026-01-23,思维导图,86,80,1,已提交
AS0724,S0119,PYT004,2025-12-23,思维导图,62,60,1,已提交
AS0725,S0174,PYT002,2026-02-22,思维导图,67,10,1,未提交
AS0726,S0173,SCR001,2025-10-19,选择题,82,90,2,已提交
AS0727,S0026,APP002,2025-11-07,项目作品,62,70,1,已提交
AS0728,S0057,PYT006,2026-01-21,填空题,58,15,3,需重做
AS0729,S0007,CPP003,2025-11-01,选择题,86,40,1,已提交
AS0730,S0154,SCR004,2025-11-15,选择题,100,30,1,已提交
AS0731,S0097,CPP002,2025-12-18,选择题,66,35,1,已提交
AS0732,S0065,PYT006,2026-05-12,选择题,74,100,1,已提交
AS0733,S0071,WEB001,2026-02-27,编程题,64,35,1,迟交
AS0734,S0200,SCR003,2026-02-03,选择题,82,80,5,已提交
AS0735,S0100,EVT001,2025-10-15,编程题,53,50,1,已提交
AS0736,S0046,WEB002,2025-10-20,项目作品,90,40,2,已提交
AS0737,S0157,EVT003,2025-12-15,项目作品,68,25,2,已提交
AS0738,S0037,CPP001,2026-04-23,填空题,64,25,1,已提交
AS0739,S0114,PYT005,2025-11-06,选择题,90,20,3,已提交
AS0740,S0019,CPP002,2026-01-21,项目作品,87,10,2,已提交
AS0741,S0128,PYT001,2025-09-15,选择题,75,80,2,迟交
AS0742,S0069,PYT001,2026-03-02,项目作品,57,10,1,已提交
AS0743,S0132,APP001,2026-05-17,项目作品,100,80,1,已提交
AS0744,S0187,SCR003,2026-01-08,选择题,73,80,1,已提交
AS0745,S0177,APP001,2025-11-16,思维导图,86,70,1,已提交
AS0746,S0086,PYT006,2026-04-08,选择题,100,20,3,已提交
AS0747,S0094,CPP001,2026-03-08,选择题,99,100,1,已提交
AS0748,S0195,PYT006,2025-12-27,填空题,69,15,2,迟交
AS0749,S0099,PYT003,2026-02-15,项目作品,82,25,2,已提交
AS0750,S0162,EVT002,2026-05-22,选择题,92,100,2,已提交
AS0751,S0189,PYT003,2025-11-25,选择题,85,40,1,已提交
AS0752,S0007,CPP002,2026-01-15,项目作品,66,80,4,已提交
AS0753,S0017,CPP001,2026-02-19,项目作品,73,100,2,未提交
AS0754,S0005,SCR002,2026-03-07,选择题,78,60,1,已提交
AS0755,S0185,SCR002,2026-04-10,选择题,94,40,1,已提交
AS0756,S0168,APP002,2026-05-07,思维导图,69,30,4,已提交
AS0757,S0190,CPP002,2026-01-12,选择题,82,15,5,已提交
AS0758,S0189,PYT001,2026-05-23,选择题,70,120,1,已提交
AS0759,S0159,SCR002,2026-01-17,填空题,51,10,2,需重做
AS0760,S0045,SCR002,2026-02-19,选择题,80,100,1,已提交
AS0761,S0157,PYT002,2025-10-17,选择题,70,25,3,已提交
AS0762,S0128,CPP003,2026-01-05,选择题,77,40,1,已提交
AS0763,S0110,EVT001,2026-04-08,编程题,100,25,1,迟交
AS0764,S0176,CPP002,2025-11-24,编程题,49,40,4,已提交
AS0765,S0196,SCR002,2025-12-12,编程题,100,20,1,已提交
AS0766,S0031,PYT005,2025-11-26,项目作品,71,35,1,已提交
AS0767,S0179,EVT002,2025-12-08,项目作品,64,45,2,已提交
AS0768,S0149,SCR002,2025-11-22,选择题,76,80,1,已提交
AS0769,S0200,PYT002,2025-09-23,项目作品,89,20,1,已提交
AS0770,S0002,SCR001,2025-12-15,选择题,82,55,3,已提交
AS0771,S0107,APP001,2025-11-18,填空题,71,30,4,已提交
AS0772,S0164,PYT005,2026-06-09,项目作品,68,90,1,已提交
AS0773,S0062,PYT002,2025-10-04,思维导图,72,35,1,已提交
AS0774,S0184,APP001,2025-10-30,编程题,42,70,4,未提交
AS0775,S0108,SCR001,2026-01-13,填空题,88,25,1,已提交
AS0776,S0136,SCR004,2026-03-19,思维导图,78,45,2,迟交
AS0777,S0119,PYT003,2026-02-03,选择题,72,40,4,已提交
AS0778,S0029,PYT001,2026-05-15,项目作品,88,35,3,需重做
AS0779,S0041,SCR002,2025-10-12,编程题,76,55,1,已提交
AS0780,S0054,WEB001,01/21/2026,编程题,48,100,1,已提交
AS0781,S0012,SCR004,2025-10-11,思维导图,76,35,1,迟交
AS0782,S0041,SCR001,2026-05-21,思维导图,79,25,5,已提交
AS0783,S0019,PYT004,2026-04-30,思维导图,69,60,1,已提交
AS0784,S0108,PYT003,2026-02-28,填空题,82,25,2,已提交
AS0785,S0084,PYT004,2025-11-04,填空题,71,90,4,已提交
AS0786,S0052,EVT003,2026-01-05,选择题,74,120,1,已提交
AS0787,S0150,APP001,2025-10-12,项目作品,81,30,1,未提交
